serpiginous,11
sarcoma,98
inferior,115
vestibulocochlear,2
lymphangioleiomyomatosis,4
onset,5
venography,2
ascites,17
supracondylar,1
fibrolipoma,1
location,237
post-menopausal,1
hemorrhage,324
enchondroma,3
atrium,118
splenomegaly,6
cystotomy,1
seizure,14
wall,63
ununited,2
arteriosus,27
hemosiderosis,11
local,11
brodie,1
gastroesophageal,10
willis,5
impingement,15
noncalcified,4
vestibular,4
inverted,21
lingual,3
navel,1
synovia,1
fifth,56
colonic,2
lymph,55
phosphorus,6
pineal,4
clear,36
salter-harris,2
structure,55
castleman,3
lymphoma,78
carbon,7
duplication,172
sinuses,42
thrombophlebitis,7
pilocytic,13
caroli,6
imperfecta,47
suppurative,1
hemolytic,3
gland,113
disk,1
urine,46
focal,157
adenomatous,9
vessel,54
scheuermann,12
obscured,9
suppression,2
nipple,6
polyarteritis,2
osteonecrosis,24
pneumocephalus,1
fused,43
axis,10
ovalis,13
valsalva,1
projection,27
engorged,9
guidance,6
appendage,7
soft,277
convexity,25
arrest,8
asymmetrical,10
postoperative,22
subphrenic,1
damage,5
sternocleidomastoid,12
regional,75
nephron,1
meniscal,2
tissue,759
physis,115
glenoid,8
nonenhancing,10
ankylosing,4
duodenal,10
partially,43
tonsillar,2
pancreatectomy,1
vas,2
tongue,17
disease,384
hilum,17
mass,19
melorheostosis,8
vascular,28
osteoma,77
equivocal,4
granulomatous,5
incidental,20
pancreatoblastoma,5
hemidiaphragm,14
acroosteolysis,6
serrated,1
lining,23
veins,171
intima,2
than,4
medulla,40
infundibulum,2
unstable,29
scalene,3
needle,11
fibroelastosis,4
center,86
count,7
nodule,47
acute,391
demyelination,11
elbow,66
monitored,4
biliary,47
teardrop,2
c,1
bowed,20
moth-eaten,17
redistribution,1
cerebri,3
galen,28
intraductal,1
macroscopic,2
myelopathy,1
concave,14
the,1
comparison,9
talus,74
tuber,1
paraganglioma,1
catheter,81
bronchial,8
end,3
sella,11
acetabular,3
modiolus,1
inlet,12
iliopsoas,5
third,171
sickle,46
membrane,46
consolidated,3
noninvasive,10
foregut,16
c-spine,1
clivus,7
popcorn,1
fine,4
stable,33
change,2
falciform,8
convex,21
cardiomyopathy,13
moderate,57
pneumonitis,11
echocardiography,43
metabolic,6
subluxation,69
trachea,114
cystitis,18
enchondromatosis,39
satisfactory,4
pupil,2
pattern,9
present,1039
spinal,84
hepatic,15
cementoma,4
helix,14
iron,2
approach,5
central,170
non-union,1
contrast,35
vater,7
alveolar,9
fibrosus,2
hematoma,75
deposition,39
astrocytoma,18
proliferation,106
tuberculosis,128
carcinoid,2
triangle,14
hamate,14
window,5
patient,6
spleen,72
horizontal,51
placement,3
situ,1
gadolinium,46
bezoar,4
musculoskeletal,2
amount,87
probably,40
gallbladder,19
3,6
plexus,63
heterotopia,8
cerebrum,1
apert,2
para-aortic,2
neurofibromatosis,55
parotid,21
sustentaculum,5
pineocytoma,2
intraventricular,14
propria,3
spongiosum,5
intralesional,2
osteoarthropathy,2
hyperintense,76
dysphagia,25
ptosis,4
platysma,2
forefoot,26
extramural,2
ampulla,7
vena,67
hypoechogenic,3
vasoconstriction,3
resolution,7
depth,18
saccular,1
fossa,84
residual,49
processus,33
fluoroscopy,9
pacemaker,2
aortic,184
nephroblastoma,8
hyperthyroidism,5
minimum,9
sheath,22
angiography,78
sacral,2
collapse,46
toddler,1
diaphragm,92
retrobulbar,5
fallen,1
testicles,2
oropharyngeal,1
prosthetic,3
selective,3
sinding-larsen-johansson,1
ureterocele,33
amylase,1
pharyngitis,3
potassium,4
uremic,2
pia,1
metopic,9
fibrocartilage,1
distended,33
thickening,140
hemithorax,4
complicated,27
partial,157
board,4
elongated,32
nasal,79
pancreatitis,18
atria,19
gynecomastia,6
healed,8
lumbosacral,1
lacunar,9
rhabdomyoma,5
basis,28
acetabulum,122
nephroma,15
coalition,48
squamous,2
attenuation,93
brisk,4
chance,6
bubble,7
renal,205
toe,21
sebum,7
jagged,4
hepatocellular,4
expansile,23
review,10
intussusception,123
well-circumscribed,3
rectus,3
thin,6
costal,3
medium,20
osteolysis,9
deltoid,1
substantia,1
lymphadenitis,5
diverticulitis,11
dome,8
extraperitoneal,19
medulloblastoma,29
acoustic,4
uterus,34
periventricular,33
posterolateral,20
suprascapular,1
success,2
intervention,68
post-contrast,4
posteromedial,2
dementia,1
contiguous,38
remodeling,24
detrusor,5
belly,25
contour,31
appendagitis,8
tendon,36
umbilicus,48
coronary,100
tubule,1
vertical,73
leak,3
lines,2
mucus,16
caudal,39
tethered,22
body,116
psoriatic,16
artifact,3
asplenia,21
german,3
pituitary,35
decussation,3
canal,48
dilation,80
subcutaneous,53
thickened,37
fibrosarcoma,5
moderately,1
chordoma,1
slipped,3
basilar,20
shifted,2
localization,20
apex,8
extramedullary,9
parotitis,6
apical,11
collagenous,1
glands,6
risk,5
delayed,172
philtrum,2
retraction,9
cornea,2
known,229
maneuver,1
atrophy,52
neural,3
anemia,7
hemisphere,9
meningocele,4
papilloma,3
grade,24
fibromatosis,1
ninth,2
intercostal,2
screen,1
horn,2
adequate,40
disappearance,5
invasion,91
plug,10
lymphangiectasis,3
hypovascular,1
repair,90
penile,2
expiration,23
neck,48
segmental,37
gallstone,2
food,1
in,4
ureter,103
xanthogranuloma,2
medullary,57
straight,6
bland,12
symphysis,13
neurocutaneous,4
chondrolysis,18
venous,125
frontal,22
hemangiopericytoma,1
arcuate,1
epigastrium,2
closed,1
clubbing,7
finger,36
enlarged,182
viability,7
bone,340
decreased,214
sphincterotomy,3
hyperperfusion,1
sacroiliac,6
patellofemoral,1
pellucidum,9
thyroglossal,3
blood,314
cancer,22
ultrasound,279
anastomosis,13
t1/t2,1
bochdalek,7
agyria,11
fully,14
and,12
rickets,133
left-to-right,8
involution,20
mastoiditis,8
gastroenteritis,3
sternoclavicular,1
origin,171
this,1
eventration,3
radial,129
clustered,2
dual,1
labrum,2
achondroplasia,13
flexure,1
mucosa,62
stimulation,12
intestine,38
route,1
adhesive,3
periosteal,58
colectomy,1
thalassemia,31
synthetic,3
great,19
oblique,4
solitary,6
echo,14
fasciitis,11
rib,1
kimura,1
stasis,11
formation,1
well-defined,47
coronal,69
optic,63
adrenals,8
digits,39
metaplasia,2
mr,40
missile,1
villonodular,3
leakage,4
contralateral,48
bloody,14
right-to-left,3
inhomogeneous,7
paraaortic,3
possible,134
chondroblastoma,7
more,4
cesarean,3
spina,7
pallidus,7
tooth,5
quadrigeminal,1
pneumoperitoneum,37
choriocarcinoma,7
unknown,114
myositis,31
trichobezoar,2
interhemispheric,4
eccentric,29
displacement,100
microscopic,27
dizziness,4
cysticercosis,2
purulent,17
premature,135
mediastinitis,2
clitoris,1
ductal,45
portal,80
before,142
umbilical,49
vertebra,24
jones,4
cholangiography,1
whole,2
albuginea,2
viral,11
reflux,143
exophytic,7
polymyositis,9
supratentorial,22
innominate,25
degenerative,1
skeleton,59
plexiform,2
groin,6
mesencephalon,2
discussion.,1
infiltrative,14
pancreas,60
dyskinesia,3
follow-up,35
hodgkin,3
lungs,154
abnormal,401
pneumonia,99
lupus,2
of,148
core,2
meningeal,4
forceps,4
lumbar,26
pseudocapsule,7
nasolacrimal,1
inhalation,12
radiotherapy,4
endoscopy,11
patella,36
mater,5
obstructed,59
gas-containing,5
pectoralis,3
mediastinal,8
arthrodesis,5
patchy,24
hematopoiesis,9
spherical,13
iliotibial,1
brainstem,46
mitral,26
internal,25
volvulus,83
varicocele,1
malrotation,85
trisomy,9
hindfoot,26
airway,123
infant,99
shallow,25
interatrial,1
encephalitis,8
obstructive,33
pedunculated,17
lipid,4
upright,4
hepatis,8
tibial,3
cricopharyngeus,6
intermedius,1
wilms,40
pachymeningitis,1
blockage,2
temporary,4
retroflexed,1
dens,1
hernia,80
delivery,4
hyperparathyroidism,37
young,8
kaposiform,1
norwood,2
intracardiac,12
empty,2
nigra,1
acid,1
thrombus,12
prosthesis,2
stalk,3
scleroderma,6
thyroid,91
descending,67
bilious,28
retardation,59
sterni,3
hyperflexion,4
leiomyoma,2
lithium,3
plateau,2
embryonal,6
subserosa,3
information,2
bulky,14
avulsion,36
ewing,2
degeneration,45
perilobar,7
hydrocele,32
isoechoic,12
prone,23
tubercle,33
carcinoma,70
myocardial,16
jugular,8
osteoarthritis,13
root,12
diuretic,2
endometriosis,3
transposition,2
border,59
maxilla,11
talocalcaneal,1
hyperechogenic,3
cartilaginous,44
gated,2
ground,7
loose,3
parenteral,6
lower,368
neurovascular,1
neoplasm,127
sigmoid,13
grafting,2
lytic,32
collecting,5
oval,3
chemoembolization,1
monteggia,9
ureterovesical,3
transferred,2
goiter,1
anteroposterior,4
protocol,3
cavity,89
germ,38
esophagus,113
synchondrosis,5
anterior,434
left,213
torsion,235
intracortical,2
prolapsed,1
adipose,9
communicating,4
sinusoid,1
ramus,1
brain,253
external,26
eustachian,1
symmetric,59
distention,56
chorion,5
vertebral,66
non-hodgkin,4
retinal,1
osteogenesis,47
pericarditis,9
occlusive,6
cerebellar,2
alignment,10
indeterminate,9
aspergillosis,2
sacrum,13
interarticularis,4
subsegmental,3
arterial,58
popcorn-like,1
extremity,63
sclerosing,24
specimen,6
retinaculum,1
possibly,27
side-to-side,1
swallowing,11
seminoma,5
parallel,30
submucosa,8
hydronephrosis,26
up,19
post,8
c2/c3,1
familial,1
myofibroblastic,2
reconstruction,16
bulbar,1
leukemia,97
epigastric,1
interventional,2
navicular,6
mesentery,26
olfactory,1
atelectasis,53
thinned,10
chondrodysplasia,18
dissociation,2
glass,7
ossifying,4
ovary,51
scarring,12
sarcoidosis,20
ilium,10
person,1
nephropathy,6
post-operative,9
motility,11
return,44
pneumo,1
epithelial,3
previous,14
opacity,26
serous,18
thumbprinting,2
malignant,275
gastritis,3
suture,74
islet,1
mental,51
pelvic,7
subglottic,3
osteomalacia,17
child,247
protuberance,4
right,808
brown,6
myeloma,1
rectal,56
decreasing,10
multilobulated,7
pre-operative,6
ruptured,17
sturge-weber,16
black,18
plagiocephaly,15
palate,31
scintigraphy,63
intra-articular,9
fibula,43
hypervascular,5
dilatation,100
small,550
ribbon,2
detached,2
subtalar,6
switch,22
ossification,260
shadowing,13
intratumoral,3
transpleural,1
digit,20
radiculopathy,2
cricoid,2
composition,11
morbidity,68
aorta,257
lateral,392
hypospadias,1
granulation,9
anesthesia,16
trigeminal,2
bullet,8
shear,1
for,3
leiomyosarcoma,7
lymphatic,15
stenosis,168
neuropathy,2
decubitis,4
arthritis,119
herophili,1
advanced,49
short,303
increasing,42
vascularity,51
abdominal,55
caffey,6
adenoma,19
restrictive,8
fourth,120
hiatal,5
lymphoid,21
diaphysis,6
enteric,2
forebrain,3
appendicolith,12
orbits,9
ectopia,34
fusiform,14
heart,342
sclera,42
intraocular,6
wegener,1
therapy,276
salivary,12
medullaris,1
resonance,6
calculus,6
unilateral,191
ischial,6
reticular,7
permeative,15
tillaux,6
synostosis,93
hyperostosis,1
section,5
congenital,620
madelung,21
fibroplasia,1
airspace,2
wing,2
interosseous,3
interlobular,1
trabecular,5
nasopharynx,17
gray,28
hyperextension,8
iv,1
constipation,25
cardiac,29
calcium,95
straightened,1
horseshoe,29
stroke,20
hereditary,22
seventh,18
torus,3
major,181
histiocytoma,1
thigh,9
mucous,6
bile,48
kyphoscoliosis,21
terminale,2
failure,81
conventional,6
feeding,13
mediastinum,108
hyperbilirubinemia,2
rings,6
clavicle,15
velum,1
variant,14
object,10
pericardium,38
urinoma,2
pseudoaneurysm,3
multiforme,1
distraction,13
split,12
larynx,18
proton,1
kerley,2
perineural,1
endometrial,3
brittle,14
hand,6
hypoperfusion,2
scrotum,23
kawasaki,17
paralysis,9
injection,23
osteopenia,33
osteochondritis,10
antibiotic,42
dislocated,22
ejection,1
angiomatosis,8
limited,125
pararenal,1
bladder,325
lumen,62
nodes,2
interstitial,45
bowel,398
expanded,10
beak,1
prolapse,16
scalp,10
trochlea,12
gliosis,5
infiltration,37
mylohyoid,2
defined,11
gall,4
transarterial,2
conglomerate,4
bleed,3
ureteral,88
emissary,1
1,10
finding,24
calcification,198
skeletal,23
hepatoblastoma,21
common,43
urinary,102
fibrous,138
choledocholithiasis,4
double-contrast,3
choanal,13
contracted,6
motion,60
bregma,3
boutonniere,1
synovial,4
diaphragmatic,20
full-term,5
blunted,3
waist,7
choroid,57
adjacent,244
atresia,193
distension,23
neuronal,1
ectopic,90
terminal,28
brachial,9
gonadal,6
chondromalacia,1
geographic,6
arteriography,7
enteritis,1
csf,5
aggressive,116
annulus,2
constricted,1
foreign,64
transplant,46
compact,1
hormone,22
cecum,44
bronchiectasis,46
dehiscence,6
narrowing,127
hindgut,1
on,3
watershed,5
guillain-barre,1
transperineal,3
pseudotumor,16
pendulous,1
sail,1
rotary,5
neurogenic,18
severe,411
ultrasonography,19
click,3
idiopathic,117
septae,2
acromioclavicular,1
breast,6
bursa,7
malleolus,3
pediatric,181
ovoid,6
v,2
talar,6
parenchyma,90
arteriovenous,12
intracerebral,4
fractured,15
arthro,2
douglas,2
complete,234
capitate,15
at,5
tubes,2
inner,3
thalamus,10
stone,19
myxoma,2
aneurysm,52
ligament,61
thrombolysis,1
corrected,12
angulated,2
capital,3
nonunion,2
imaging,93
erosive,1
fibular,1
enzyme,12
pulvinar,9
iatrogenic,15
syndesmosis,5
suprahyoid,1
molar,3
lymphangioma,13
dynamic,12
sharp,22
polyarticular,16
typical,174
delta,4
spectroscopy,8
low,78
apophysitis,3
joints,5
relapsing,2
recurrent,4
french,1
peritoneal,32
diagnosis,672
splenium,2
typhlitis,2
fecalith,2
pulmonary,411
neoplasia,6
constrictor,1
hypertension,109
pinna,5
blount,11
histiocytosis,41
fluoroscopic,12
prevertebral,4
connective,75
echogenic,85
increased,495
continuous,39
straining,4
calyx,5
endoscopic,14
ostium,27
semilobar,2
organ,103
deviated,5
nasoenteric,1
pseudo-rheumatoid,1
layer,2
cerebral,28
retracted,1
junction,37
suprasellar,11
acromegaly,2
liquid,12
fusion,132
alobar,2
pancreatic,6
thymus,33
erlenmeyer,3
infrahyoid,4
scalloping,2
osteochondromatosis,2
entrapment,9
radiography,66
forearm,23
enlargement,160
random,3
supine,16
sac,6
encephalomalacia,1
margin,46
gliomatosis,1
cystic,350
vasospasm,1
periosteum,30
abscess,152
splint,1
ischium,1
drain,43
vesicle,2
metaphysis,125
anterosuperior,3
soluble,9
nasogastric,9
beaded,1
intermedia,2
heterogenous,29
dorsum,2
invagination,14
bertin,2
intra-abdominal,13
genitalia,6
matter,142
contamination,5
instability,27
primary,4
stain,5
bicipital,1
malposition,9
circumscribed,45
narrow,80
outlet,8
tricks,4
sonography,95
manubrium,3
ventricular,42
dysplasia,281
radiation,7
cavernous,35
late,5
discharge,13
diversion,4
muscle,277
leg,7
depressed,22
intradural,15
tilted,2
helical,3
decubitus,8
midgut,22
transplantation,33
bacterial,2
glioblastoma,1
pulmonale,1
lordosis,7
spinous,18
ethmoid,2
mixed,69
shortness,3
tuberculous,1
excellent,39
periostitis,19
transplanted,2
order,40
graft,28
multilocular,27
dissection,19
persistent,68
milk,2
high,51
subpleural,13
phase,88
non-enhancing,1
node,53
meckel,6
eyelid,3
coarctation,147
sequence,2
atrial,18
wandering,5
first,419
pulsatile,2
hard,3
asymptomatic,207
pleomorphic,3
osteolytic,15
improved,25
cerebritis,19
didelphys,2
perforating,1
systolic,2
ablation,15
laparoscopic,1
extraaxial,11
complication,94
mortise,2
too,2
osteomyelitis,179
aortopulmonary,1
hypointense,51
avascular,38
endocardium,2
sternum,23
buckle,3
spin,2
absence,248
osteotomy,7
sprengel,8
pseudocyst,19
auricular,1
flask,3
changed,13
concentration,14
conus,1
uptake,1
maffucci,28
crossed,13
diffusion,37
tunica,2
legg-calve-perthes,17
otosclerosis,1
trident,6
sodium,4
lipomatosis,10
much,1
velocity,5
oxycephaly,4
whirlpool,6
tali,5
infarct,15
superficial,34
upj,17
here,3
low-density,3
polypoid,4
pleural,57
adnexa,6
chamber,5
osteochondroma,25
ductus,27
hand-schuller-christian,17
achilles,2
granulomatosis,1
transverse,86
vaginal,26
dose,8
atlas,5
schwannoma,2
fever,146
compartment,2
ganglion,26
patent,86
general,6
retropharyngeal,1
averaging,1
adenopathy,26
hypothermia,4
average,39
folds,27
cyst,89
urachus,48
bronchovascular,1
incomplete,84
paratracheal,1
maybe,7
diagnose,37
transection,6
cul-de-sac,2
glenn,5
extended,10
pedicle,6
latin,1
globe,22
sprue,5
limb,2
duct,58
symmetrical,6
mucocutaneous,5
hyperemia,14
retrolisthesis,2
sartorius,4
measure,16
signal,34
lymphoproliferative,2
discussion,1
lip,4
intramural,15
lamina,11
intraspinal,19
retrieval,4
ap,15
quadriceps,1
mesoblastic,13
intraparenchymal,4
osgood-schlatter,2
hydrogen,6
wrist,43
single,169
esophagogastric,6
growth,360
tc-99m,1
interpeduncular,2
brachiocephalic,13
cholangiopancreatography,1
subperiosteal,2
neurofibroma,8
insignificant,1
true,2
prostatic,20
